id,ingredient_name
1,1 oz  rum
1,0.5 oz  Almond Liqueur
1,4 oz  Orange juice
1,Simple Syrup
2,1 oz  Almond Liqueur
2,lemon
2,Ice
2,Maraschino cherry
3,2 shot  Gin
3,1 Shot  Orange Liqueur
3,0.25 Shot Lemon Juice
3,Simple Syrup
4,1.5 oz  Gin
4,1 dash  Bitters
4,Orange
4,Cherry
5,2 shots  Gin
5,1 shot  Sweet Vermouth
5,1 shot  Orange Juice
5,3 dashes  Bitters
6,1 oz  Gin
6,0.5 oz Lime juice
6,ice
6,soda
7,1.5 oz  Rum
7,1.5 tsp  Orange Liqueur
7,1 tblsp  Lime juice
7,Simple Syrup
7,Milk
7,Mint
8,2 shots  Gin
8,Simple Syrup
8,1.5 shot  Milk
9,1 oz rum
9,1 oz  Whiskey
10,2 oz  Rum
10,1 oz  Lemon juice
10,Simple Syrup
13,2 shots  Sweet Vermouth
13,1 shot  Dry Vermouth
13,soda
14,1.5 shot  Gin
14,1.5 shot  Vermouth
15,1 shot  Vodka
15,Simple Syrup
15,Fill with  Orange juice
15,1 shot  Rum
16,0.5 shot  Dry Vermouth
16,0.5 shot  Brandy
16,0.5 shot  Gin
16,0.25 shot Fresh Lime Juice
16,Simple Syrup
16,Water
17,0.75 oz  Sweet Vermouth
17,1.5 oz dry  Pot Wine
17,1 dash  Bitters
19,1.5 oz  Whiskey
19,1 oz  Sweet Vermouth
19,1 oz  Dry Vermouth
19,2 dashes  Bitters
20,1 oz  Brandy
20,1 oz  Orange Liqueur
20,Lime
21,2 cl  Vodka
21,Simple Syrup
21,1 cl Orange juice
22,1 oz  Orange Liqueur
22,1 oz  Brandy
22,0.5 tsp  Lemon juice
24,1 oz  Herbal Liqueur
24,1 oz  Almond Liqueur
24,0.5 oz  gin
24,1 dash  Lemon juice
25,1.5 oz  Lemon vodka
25,1 dash  Orange Liqueur
25,1 tblsp  Pineapple juice
26,1.5 oz  Whiskey
26,1 oz  Dry Vermouth
26,1 oz  Pineapple juice
27,Simple Syrup
27,1 cl  Orange juice
27,2 cl  Pineapple juice
27,4 cl  milk
28,1 shot  Almond Liqueur
28,1 shot  Orange Liqueur
28,1 shot  Herbal Liqueur
29,1 oz  Dry Vermouth
29,1 oz  Whiskey
29,1.5 tsp  brandy
29,1.5 tsp  Lemon juice
29,lemon_garnish
30,1 oz  Dry Vermouth
30,1 oz  Gin
30,0.5 tsp  Herbal Liqueur
31,2 oz  Rum
31,1 oz  Coffee Liqueur
31,Milk
32,1.5 oz  Almond Liqueur
32,1.5 oz  Milk
33,4 cl Almond Liqueur
33,6 cl Orange Juice
33,15 cl Pot Wine
33,orange_garnish
34,1.5 oz  Almond Liqueur
34,lime
35,1.5 oz  Almond Liqueur
35,0.5 oz  Lime juice
35,soda
36,1 cl  Almond Liqueur
36,4 oz  Orange juice
36,Simple Syrup
37,1 oz  Bitters
37,1 oz red  Sweet Vermouth
37,lemon
37,orange
38,0.5 oz  Brandy
38,0.5 oz  brandy
38,1 oz  Gin
39,100 ml Herbal Liqueur
39,150 ml Pot Wine
39,soda
40,1.5 oz  Rum
40,1 oz  Brandy
40,1 tsp  Orange Liqueur
40,0.5 oz  Lemon juice
40,Milk
40,Orange
41,0.5 part  Vodka
41,0.5 part  soda
41,0.5 part  Orange juice
41,Ice
41,simple_syrup
42,2 shots  Vodka
42,12 oz Lemon Juice
43,30 ml  Vodka
43,30 ml  Gin
43,45 ml  Lime Juice
43,ice
44,2 oz  Gin
44,0.5 oz  Orange Liqueur
44,2 tsp  Lemon juice
44,lemon
45,1.5 tsp  Sweet Vermouth
45,1.5 oz  Gin
45,2 dashes  Bitters
46,1 oz  Vodka
46,1 oz  Gin
46,4 oz  soda
47,5 oz  Lemon Juice
47,1 oz  Vodka
47,0.5 oz  Orange Liqueur
47,0.5 oz  Orange Liqueur
47,Simple Syrup
47,Ice
48,4 cl  Vodka
48,1 dash  Lime juice
48,soda
49,1 shot  Whiskey
49,1 shot  Coffee Liqueur
49,milk
50,4.5 cl Gin
50,1.5 cl lemon juice
50,1.5 cl Cherry Liqueur
51,1.75 oz Rum
51,1 oz  Lime juice
51,Simple Syrup
51,Simple Syrup
52,1.5 oz  Whiskey
52,0.5 oz  Sweet Vermouth
52,0.5 oz  Dry Vermouth
52,2 dashes  Bitters
53,4.5 cl Rum
53,1.5 cl Herbal Liqueur
53,6 cl Pineapple Juice
53,1 dash Lime Juice
53,top up  Pot Wine
54,6 cl rum
54,2 cl Orange Juice
54,2 cl Lime Juice
54,2 jiggers Orange Liqueur
55,0.75 oz  Brandy
55,0.75 oz  Gin
55,0.75 oz  Dry Vermouth
55,Soda
55,Lemon peel
56,1 oz  Brandy
56,1 oz  Rum
56,1 oz  Orange Liqueur
56,1 oz  Lemon juice
57,1 dash Bitters
57,1 oz Herbal Liqueur
57,1 oz Gin
57,1 oz Sweet Vermouth
58,ice
58,Simple Syrup
58,1 oz Cherry brandy
58,1 oz Vodka
58,Milk
59,0.75 oz  Coffee liqueur
59,1.5 oz  Vodka
60,1 oz  Sweet Vermouth
60,1.5 oz  gin
60,lemon
61,1 oz  Vodka
61,1 oz  Orange Liqueur
61,Lemon Juice
61,Cherry
62,1.5 oz  Tequila
62,1 oz  Orange Liqueur
62,1 oz  Lime juice
62,Salt
63,1.5 oz  Gin
63,0.5 oz  Orange Liqueur
63,0.5 oz  Orange Liqueur
63,2 dashes  Bitters
63,1  Maraschino cherry
63,1 twist of  Lemon peel
64,1.5 oz  Sweet Vermouth
64,1.5 oz  Whiskey
64,1.25 tsp  Herbal Liqueur
64,1 twist of  Lemon peel
65,2 oz  Gin
65,0.5 oz  Dry Vermouth
65,2 dashes  Bitters
65,0.5 tsp  Cherry Liqueur
65,Maraschino cherry
66,0.75 oz  Rum
66,0.75 oz  Brandy
66,0.75 oz  Orange Liqueur
66,lime
67,2 oz  Whiskey
67,lemon
67,Simple Syrup
67,Milk
67,lemon
67,Cherry
68,1 oz Bitters
68,1 oz Sweet Vermouth
68,1.25 oz Whiskey
68,orange
69,Simple Syrup
69,2 tsp  Water
69,1 oz  Lemon juice
69,2 oz  Whiskey
69,lemon
70,2 oz  Whiskey
70,1 oz  Lemon juice
70,Simple Syrup
70,orange
70,Maraschino cherry
71,1.5 oz  Gin
71,1 oz  Orange Liqueur
71,1 tsp  Lemon juice
71,Simple Syrup
71,Milk
72,Simple Syrup
72,3 oz  soda
72,Lemon
72,2 oz  Brandy
72,Maraschino cherry
72,Orange
73,2 oz  Brandy
73,Lemon
73,Simple Syrup
73,Lemon
73,Cherry
75,2 oz Whiskey
75,1 oz Dry Vermouth
75,0.25 oz Cherry Liqueur
75,3 dashes Bitters
75,Maraschino Cherry
76,50 ml Vodka
76,25 ml Cranberry Juice
76,25 ml Lemon Juice
76,10 ml Orange Liqueur
76,Simple Syrup
76,Dash Lime Juice
76,mint
77,Simple Syrup
77,Lime
77,2.5 oz  rum
78,Lime
78,Simple Syrup
78,2.5 oz  rum
78,ice
79,2 oz  Whiskey
79,35ml  Lemon
79,35ml  Lime
79,Simple Syrup
79,Simple Syrup
79,Soda
80,0.75 oz  Coffee Liqueur
80,0.75 oz  Herbal Liqueur
80,Fill with  soda
82,2 oz  Rum
82,1.5 tsp  Orange Liqueur
82,1.5 tsp  Lime juice
82,1.5 tsp  Cherry Liqueur
83,2 oz  Gin
83,0.25 tsp  Cherry Liqueur
83,0.25 tsp  Lemon juice
83,2 dashes  Bitters
83,Cherry
84,2 oz  Gin
84,0.5 oz  Lemon juice
84,1 tsp  Cherry Liqueur
84,1 dash  Bitters
84,milk
85,1.25 oz  Rum
85,1.5 tsp  Cherry brandy
85,1 tblsp  Milk
86,1 oz  Rum
86,1 oz  Pot Wine
86,Juice of 0.5  Lemon
86,Simple Syrup
86,milk
86,Soda
87,2 oz  Brandy
87,0.5 oz  Orange Liqueur
87,1 tblsp  Lemon juice
88,3 dashes  Bitters
88,1 tsp  Water
88,Simple Syrup
88,3 oz  Whiskey
88,1  Orange
88,1  Maraschino cherry
89,1 oz  Sweet Vermouth
89,0.5 oz  gin
89,0.5 oz Pot Wine
90,1.5 oz  Gin
90,Simple Syrup
90,Juice of 0.5  Lemon
90,milk
91,0.5 Lime
91,Simple Syrup
91,2 dashes Bitters
91,1 oz rum
91,1 oz rum
92,1.25 oz  Vodka
92,0.25 oz  Lime juice
92,0.25 oz  Orange Liqueur
92,2 oz  Cranberry juice
93,0.5 oz  Orange Liqueur
93,1 oz  Vodka
93,Juice of 0.5  Lime
93,1 dash  Cranberry juice
94,1.5 oz  Rum
94,Juice of 0.5  Lime
94,Simple Syrup
95,Simple Syrup
95,1 Lime
95,2.5 oz rum
96,1 part  Cherry Liqueur
96,1 part  soda
96,1 part  Orange juice
96,ice
97,1.5 oz  Gin
97,0.5 oz  Dry Vermouth
97,1  olive_garnish
98,2.5 oz  Whiskey
98,1.5 tsp  Dry Vermouth
98,1 twist of  Lemon peel
99,Simple Syrup
99,6 oz Milk
99,6 oz  soda
100,0.75 oz  Brandy
100,0.75 oz  Gin
100,0.75 oz  Sweet Vermouth
100,Soda
100,Lemon peel
101,0.75 oz  Brandy
101,1.5 oz  Gin
101,0.75 oz  Dry Vermouth
101,Simple Syrup
101,0.25 tsp  Lemon juice
101,cherry
102,5 cl Vodka
250,1 cl Coffee Liqueur
250,simple_syrup
103,2 oz  Gin
103,0.5 oz  Orange Liqueur
104,1 oz  Whiskey
104,1 oz  Sweet Vermouth
104,1 dash  Bitters
104,simple_syrup
105,1.5 oz  Brandy
105,0.75 oz  Almond Liqueur
106,1 oz Gin
106,1 oz Pot Wine
106,1 oz Sweet Vermouth
106,1 Orange Peel
107,2 oz  Whiskey
107,0.5 oz  Herbal Liqueur
107,35ml/4  Lemon
107,Juice of 0.5  Lime
107,1 slice  Lemon
107,1 slice  Lime
108,1.5 oz  Rum
108,1 tblsp  Orange Liqueur
108,1.5 oz  Lime juice
108,simple_syrup
108,cherry
108,ice
109,2 oz  Rum
109,1 tblsp  Lime juice
109,6  Mint
109,simple_syrup
111,30 ml Gin
111,30 ml Bitters
111,90 ml Orange Juice
111,Garnish with Orange Peel
112,1.5 oz  Gin
112,1 oz  Brandy
112,1 oz  Sweet Vermouth
112,1 oz  soda
113,2.5 oz Gin
113,0.5 oz Lime Juice
113,simple_syrup
113,1 Lime
114,2 oz Gin
114,5 oz soda
114,0.25 Lime
115,2 oz  Gin
115,5 oz  soda
115,lime
116,2 oz  Gin
116,Soda
116,Simple Syrup
116,Orange pill
116,Lemon peel
117,2 oz  Gin
117,1 oz  Lemon juice
117,simple_syrup
117,simple_syrup
117,1  Maraschino cherry
117,1  Orange
118,2 oz  Gin
118,Juice of 0.5  Lemon
118,simple_syrup
118,Soda
119,6 cl Gin
119,8 cl Lemon Juice
119,1 Slice Lemon Peel
119,ice
120,2 oz  Gin
120,simple_syrup
120,Juice of 0.5  lemon
120,Top up with soda
120,Garnish Lime
121,2 oz  Gin
121,Juice of 0.5  Lemon
121,simple_syrup
121,1 tsp  Water
121,Twist of  Orange peel
122,2 oz  Gin
122,1 oz  Soda
122,simple_syrup
122,4  Mint
122,1 slice  Orange
122,cherry
123,2 oz  Gin
123,1 oz  Lemon juice
123,simple_syrup
123,1  Orange
123,1  Maraschino cherry
124,1.5 oz  Lime juice
124,simple_syrup
124,2 oz  Gin
124,1 dash  Bitters
124,3 oz  soda
125,2 oz  Gin
125,2 tsp  Water
125,simple_syrup
125,1 twist of  Lemon peel
126,4 cl Gin
126,10 cl soda
126,1 Slice Lemon Peel
126,ice
127,1 oz  Vodka
127,1 oz  Almond Liqueur
127,1 oz  Milk
128,1.5 oz  Whiskey
128,0.75 oz  Almond Liqueur
129,1.5 oz  Vodka
129,0.75 oz  Almond Liqueur
130,2 part Herbal Liqueur
130,2 part Orange Liqueur
130,2 part orange juice
130,1 part milk
133,1 oz  Coffee Liqueur
133,1 oz rum
133,simple_syrup
134,1 part  Almond Liqueur
134,1 part  Herbal Liqueur
134,1 part  Coffee Liqueur
134,2.5 part  Milk
135,1 oz  Vodka
135,0.5 oz  Herbal Liqueur
135,4 oz  Orange juice
136,1 oz  Rum
136,1 oz  Pineapple juice
136,1 tsp  Lemon juice
137,2 oz  Gin
137,0.5 oz  Orange Liqueur
137,1 tblsp  Pineapple juice
138,1.5 oz  Whiskey
138,0.75 oz  Sweet Vermouth
138,2 dashes  Bitters
138,1  olive_garnish
139,6 cl rum
139,simple_syrup
139,2 cl Lemon Juice
140,4 cl  Lime juice
140,2 cl  Gin
140,4 cl  Herbal Liqueur
141,0.5 oz  Rum
141,1.5 oz  Whiskey
141,Juice of 0.5  Lemon
141,simple_syrup
141,Soda
142,8 oz  Whiskey
142,5 oz  milk
142,1 can milk
142,simple_syrup
142,simple_syrup
143,1.5 oz  brandy
143,simple_syrup
143,lime juice
144,1 oz  Whiskey
144,1 oz  Almond Liqueur
145,1 shot  Coffee liqueur
145,1 shot Rum
145,ice
145,Milk
146,1.5 oz  Whiskey
146,Juice of 0.5  Lemon
146,simple_syrup
146,1 tblsp Pot Wine
146,milk
146,Soda
147,1 oz  brandy
147,1 oz  Herbal Liqueur
148,2 jiggers  Gin
148,1 jigger  Vodka
148,simple_syrup
148,1 shot  Lime juice
148,Simple Syrup
148,Fill to top with  soda
149,2 oz  Whiskey
149,1 oz  Lemon juice
149,simple_syrup
149,3 oz  soda
149,1  Maraschino cherry
149,1  Orange
150,16 ozs  Milk
150,Simple Syrup
150,Mint syrup
151,1 oz  Vodka
151,1 oz  Orange Liqueur
151,1 oz  Lime juice
152,2 oz  Whiskey
152,0.5 oz  Herbal Liqueur
153,3 oz  Whiskey
153,0.5 oz  Herbal Liqueur
153,1 twist of  Lemon peel
154,1 shot  Vodka
154,1 shot  Almond Liqueur
154,1 shot  gin
154,1 shot  Orange Liqueur
154,Cranberry juice
155,2 oz  Gin
155,2 tsp  Milk
155,simple_syrup
155,Juice of 0.5 Lemon
155,milk
155,Soda
156,1.5 shot  Vodka
156,1.5 shot  Orange Liqueur
156,35ml wedge  Lemon
157,0.5 oz  Herbal Liqueur
157,0.5 oz  Gin
157,wedge Lemon
157,Simple Syrup
157,rum
158,35ml  Lime
158,simple_syrup
158,soda
158,Lime peel
159,2 oz  Whiskey
159,0.5 oz  Whiskey
159,0.5 oz  Dry Vermouth
159,1 twist of  Lemon peel
160,1.5 oz  Gin
160,0.5 oz  Cherry Liqueur
160,2 dashes  Bitters
161,0.75 oz  Sweet Vermouth
161,1.5 oz  Gin
162,Soda
162,Gin
162,Dry Vermouth
162,Simple Syrup
162,Orange pill
162,Lemon peel
163,0.5 oz  Orange Liqueur
163,1 oz  Lime juice
163,Salt
164,1.5 oz Gin
164,1.5 oz Sweet Vermouth
164,1 tsp Cherry Liqueur
164,2 dashes Bitters
165,1 oz  Gin
165,1 oz  Dry Vermouth
165,0.25 tsp  Orange Liqueur
165,1 dash  Bitters
165,cherry
166,1.5 oz  Gin
166,0.5 oz  Dry Vermouth
166,1  olive_garnish
167,1.5 oz  Rum
167,1 oz  Pineapple juice
167,0.5 tsp  Cherry Liqueur
167,simple_syrup
167,1  Maraschino cherry
168,2 oz  Whiskey
168,1 oz  Rum
168,0.5 oz  Milk
169,4 fresh  Mint
169,2.5 oz  Whiskey
169,simple_syrup
169,2 tsp  Water
170,1 oz  Brandy
170,0.5 oz  Rum
170,0.5 oz  Whiskey
170,Juice of 0.5 Lemon
170,simple_syrup
170,Soda
171,2.5 oz  Rum
171,35ml  Lime
171,simple_syrup
171,Mint
171,soda
172,0.5 handful  Mint
172,3 cl  Lemon juice
172,0.125 L Rum
172,0.125 L  soda
172,8 dash  Bitters
173,2 oz  Gin
173,1 tsp  Herbal Liqueur
173,0.5 oz  Orange juice
173,simple_syrup
174,1 oz  Gin
174,1 oz  Bitters
174,1 oz  Sweet Vermouth
175,2 oz  Gin
175,1 oz  Orange Liqueur
175,2 oz  Lemon juice
175,1 oz  soda
176,2 oz  Whiskey
176,Lemon
176,simple_syrup
176,Pot Wine
176,Lemon
176,Cherry
177,2 oz rum
177,Simple Syrup
177,1 oz Lime Juice
177,2 dashes Bitters
177,2 oz Pot Wine
178,4.5 cL Whiskey
178,2 dashes Bitters
178,simple_syrup
178,dash Water
179,2 oz Whiskey
179,1 oz Bitters
179,1 oz Dry Vermouth
180,1 oz  Vodka
180,1 oz  Orange Liqueur
180,1 oz  Orange juice
181,4 oz  Orange juice
181,1 oz  Rum
181,1 oz  Vodka
181,1 package  milk
181,ice
182,5 cl  Lemon juice
182,15 cl  Orange juice
182,simple_syrup
182,soda
183,3 oz soda
183,1.5 oz Tequila
184,7 part Gin
184,4 part Brandy
184,3 part  Orange Juice
185,1.5 oz Gin
185,0.75 oz Orange Liqueur
185,0.75 oz Lime Juice
185,1 dash Bitters
185,1 dash Bitters
187,3 dashes  Bitters
187,2 oz  Gin
188,1.5 oz  Gin
188,simple_syrup
188,1 tsp  Milk
188,milk
189,1 L  soda
189,16 ozs  Lemon Juice
189,16 ozs  Vodka
190,1 part  Rum
190,simple_syrup
190,2 part  Orange juice
190,1 part  Pineapple juice
191,4.5 cL Rum
191,3 cl Orange Juice
191,3.5 cl Pineapple Juice
191,simple_syrup
191,simple_syrup
191,4 dash Bitters
192,2 oz  Vodka
192,2 oz  Cherry liqueur
192,4 oz  Cranberry juice
192,4 oz  Orange juice
193,2.5 oz  Pot Wine
193,0.5 tsp  Brandy
194,3 part Brandy
194,9 part Pot Wine
194,2 part Milk
195,0.75 oz  Rum
195,0.75 oz  Brandy
195,35ml/4  Lemon
195,simple_syrup
196,1.5  Rum
196,0.5 oz Pot Wine
196,Juice of 0.5  Lime
197,1 oz  brandy
197,1.5 oz  vodka
197,0.5 oz Pot Wine
198,2 oz  Pot Wine
198,simple_syrup
198,soda
199,0.5 oz  Dry Vermouth
199,1.5 oz  Gin
199,1.5 tsp  Herbal Liqueur
200,2 oz  Vodka
200,4 oz  soda
200,Ice
201,2 oz Whiskey
201,0.5 oz simple_syrup
201,8 Mint
202,1 shot  Whiskey
202,1 shot  Almond Liqueur
202,1 shot  Cranberry juice
203,0.5 oz  Dry Vermouth
203,1 oz  Gin
203,0.5 oz  Brandy
203,0.5 tsp  Lemon juice
203,simple_syrup
203,Simple Syrup
204,1 part  Herbal Liqueur
204,1 part  Whiskey
205,2 oz  Gin
205,Juice of 0.5  Lemon
205,simple_syrup
205,1 whole  Milk
205,Soda
206,2 oz  Gin
206,5 oz  Cranberry juice
206,simple_syrup
207,simple_syrup
207,3 oz  soda
207,lemon
207,2 oz  Rum
207,1  Maraschino cherry
207,1  Orange
208,2 oz Rum
208,4 oz  soda
208,lemon
209,1.5 oz  Rum
209,1 tsp  rum
209,simple_syrup
209,1 dash  Bitters
209,1 tsp  Water
209,Twist of  Lime peel
210,1.5 oz  Rum
210,1 oz  brandy
210,3.5 oz  Orange juice
210,3.5 oz  Pineapple juice
210,3.5 oz  Cranberry juice
211,1.5 oz  Rum
211,5 oz  Orange juice
212,2 oz  Rum
212,1 oz  Lemon juice
212,simple_syrup
212,1  Orange
212,1  Maraschino cherry
213,2 oz Rum
213,simple_syrup
213,1 twist of  Lemon peel
213,2 tsp  Water
214,1.5 oz  Whiskey
214,0.5 oz  Whiskey
214,1 twist of  Lemon peel
215,2 cl  Vodka
215,simple_syrup
215,Simple Syrup
215,Orange juice
216,1 oz  Brandy
216,1 oz  Almond Liqueur
216,1 oz  Milk
217,2 oz  Whiskey
217,4 dashes  Brandy
217,4 dashes  Orange Liqueur
217,1 slice  Orange
217,1  Mint
218,1.5 oz  Whiskey
218,Juice of 0.5  Lime
218,simple_syrup
218,0.5 slice  Lemon
218,cherry
219,2 oz  Vodka
219,Orange juice
220,1 oz Rum
220,1 tsp  Herbal Liqueur
220,simple_syrup
220,35ml/4  Lemon
221,1 can  Lemon Juice
221,3 cans  Water
221,6 oz  Vodka
222,1 part  Whiskey
222,1 part  Whiskey
222,1 oz  Whiskey
223,2 oz  Brandy
223,0.5 oz  Orange Liqueur
223,1 oz  Lemon juice
224,1 oz  Brandy
224,0.5 oz  Orange Liqueur
224,35ml/4  Lemon
225,2 oz  gin
225,0.25 tsp  Dry Vermouth
225,1 dash  Bitters
226,1.5 oz  Brandy
226,1.5 oz  Herbal Liqueur
227,6 cl Pot Wine
227,4 cl Bitters
227,soda
228,6 cl Pot Wine
228,4 cl Herbal Liqueur
228,Top soda
230,1 shot Tequila
230,1 part soda
231,2 measures  Tequila
231,Orange juice
231,Simple Syrup
232,0.5 oz  Coffee Liqueur
232,0.5 oz  Milk
232,0.5 oz  Almond Liqueur
232,0.5 oz rum
232,1 oz  milk
233,1 shot Rum
233,1 shot Bitters
233,Simple Syrup
233,Top Pineapple Juice
233,Top Lime Juice
234,50 ml Whiskey
234,50 ml Almond Liqueur
234,4 oz Cranberry Juice
235,1 oz Herbal Liqueur
235,1 oz Cherry Liqueur
235,1 oz Lime Juice
235,1 oz Gin
236,1 oz Rum
236,1 oz Gin
236,0.75 oz Sweet Vermouth
236,0.75 oz Bitters
236,1 dash Lemon Juice
236,Simple Syrup
236,Garnish with Orange Peel
237,2 oz Whiskey
237,1 oz Sweet Vermouth
237,0.5 oz Herbal Liqueur
238,2 oz  Gin
238,1 oz  Lemon juice
238,simple_syrup
238,3 oz  soda
238,1  Maraschino cherry
238,1  Orange
239,4.5 cl Tequila
239,1.5 cl Lime Juice
239,Simple Syrup
240,1 oz  Dry Vermouth
240,1 oz  Gin
240,0.25 tsp  Herbal Liqueur
240,2 dashes  Bitters
240,Twist of  Orange peel
241,1 oz  Whiskey
241,0.75 oz  Almond Liqueur
241,1 dash  Pineapple juice
242,1.5 oz  Dry Vermouth
242,1.5 oz  Gin
242,0.25 tsp  Cherry Liqueur
242,0.25 tsp  Herbal Liqueur
242,2 dashes  Bitters
242,cherry
243,1.5 oz  Brandy
243,1 tblsp  Orange juice
243,2 dashes  Bitters
244,3 oz  Rum
244,simple_syrup
244,1 oz  Lemon juice
245,6 cl Gin
245,1.5 cl Vodka
245,0.75 cl Pot Wine
246,1 oz  Rum
246,0.5 oz  Sweet Vermouth
246,Juice of 0.5  Lemon
246,simple_syrup
246,milk
247,2 oz  Rum
247,0.5 oz  Cherry brandy
248,1.5 oz  Gin
248,0.5 oz  Sweet Vermouth
248,0.5 oz  Brandy
249,2 oz  Vodka
249,soda
250,5 cl Vodka
250,7 cl Lemon Juice
250,1 Slice Lemon Peel
250,ice
251,1.5 oz  Vodka
251,0.75 oz  Dry Vermouth
251,1  olive_garnish
252,8 oz soda
252,0.5 shot Lime Juice
252,1.5 shot Vodka
253,4 cl Vodka
253,10 cl soda
253,1 Slice Lemon Peel
254,0.75 oz  Orange Liqueur
254,0.75 oz  Gin
254,1 tblsp  Pineapple juice
255,2 oz  Whiskey
255,Juice of 0.5  Lemon
255,simple_syrup
255,cherry
255,0.5 slice  Lemon
256,4cl Gin
256,3cl Orange Liqueur
256,2cl Lemon Juice
257,2 oz  Vodka
257,1 oz  Coffee liqueur
257,Milk
258,2 oz Pot Wine
258,5 oz  soda
258,ice
259,1 bottle  Pot Wine
259,2  Lemon
259,8 oz  Orange juice
259,3  Orange
259,8 oz  Pineapple juice
260,1.5 oz Tequila
260,0.25 oz Bitters
260,0.75 oz Lime Juice
260,0.5 oz Orange Juice
260,simple_syrup
260,Salt
261,3 cl rum
261,1.5 cl Herbal Liqueur
261,1.5 cl Orange Liqueur
261,1.5 cl Lime Juice
262,5 cl  Orange Liqueur
262,2 cl  Lemon juice
262,ice
262,Lemon
